,TIMESTAMP,AUTOSOLDERING.MAIN_Z-LEFT,AUTOSOLDERING.MAIN_Z-MIDDLE,AUTOSOLDERING.MAIN_Z-RIGHT,AUTOSOLDERING.PLC_COUNTER1,AUTOSOLDERING.PLC_COUNTER2,AUTOSOLDERING.PLC_COUNTER3,AUTOSOLDERING.PLC_COUNTER4,AUTOSOLDERING.PLC_COUNTER5,AUTOSOLDERING.PLC_COUNTER6,AUTOSOLDERING.SUB1_ALARM,AUTOSOLDERING.SUB1_CYCLE_TIME,AUTOSOLDERING.SUB1_HEATING_STATUS,AUTOSOLDERING.SUB1_MAX_TEMP,AUTOSOLDERING.SUB1_PV_TEMP,AUTOSOLDERING.SUB2_ALARM,AUTOSOLDERING.SUB2_CYCLE_TIME,AUTOSOLDERING.SUB2_HEATING_STATUS,AUTOSOLDERING.SUB2_MAX_TEMP,AUTOSOLDERING.SUB2_PV_TEMP,AUTOSOLDERING.SUB3_ALARM,AUTOSOLDERING.SUB3_CYCLE_TIME,AUTOSOLDERING.SUB3_HEATING_STATUS,AUTOSOLDERING.SUB3_MAX_TEMP,AUTOSOLDERING.SUB3_PV_TEMP,AUTOSOLDERING.SUB4_ALARM,AUTOSOLDERING.SUB4_CYCLE_TIME,AUTOSOLDERING.SUB4_HEATING_STATUS,AUTOSOLDERING.SUB4_MAX_TEMP,AUTOSOLDERING.SUB4_PV_TEMP,AUTOSOLDERING.SUB5_ALARM,AUTOSOLDERING.SUB5_CYCLE_TIME,AUTOSOLDERING.SUB5_HEATING_STATUS,AUTOSOLDERING.SUB5_MAX_TEMP,AUTOSOLDERING.SUB5_PV_TEMP,AUTOSOLDERING.SUB6_ALARM,AUTOSOLDERING.SUB6_CYCLE_TIME,AUTOSOLDERING.SUB6_HEATING_STATUS,AUTOSOLDERING.SUB6_MAX_TEMP,AUTOSOLDERING.SUB6_PV_TEMP
0,2023-10-23 15:00:00.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.0,,,,,,
1,2023-10-23 15:00:00.080,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2023-10-23 15:00:00.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
3,2023-10-23 15:00:00.105,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
4,2023-10-23 15:00:00.146,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
5,2023-10-23 15:00:00.149,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023-10-23 15:00:00.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,
7,2023-10-23 15:00:00.242,,,,,,,,,,,,,,,,,,,,,,,234.0,,,,,,,,,,,,,,,,
8,2023-10-23 15:00:00.255,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
9,2023-10-23 15:00:00.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,
10,2023-10-23 15:00:00.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
11,2023-10-23 15:00:00.426,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2023-10-23 15:00:00.459,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,
13,2023-10-23 15:00:00.470,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,
14,2023-10-23 15:00:00.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,
15,2023-10-23 15:00:00.513,,,,,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,,28.0,,,,,,
16,2023-10-23 15:00:00.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,
17,2023-10-23 15:00:00.529,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
18,2023-10-23 15:00:00.536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
19,2023-10-23 15:00:00.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
20,2023-10-23 15:00:00.562,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
21,2023-10-23 15:00:00.693,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2023-10-23 15:00:00.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,
23,2023-10-23 15:00:01.721,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2023-10-23 15:00:03.472,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2023-10-23 15:00:03.796,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2023-10-23 15:00:06.990,3.5440921e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2023-10-23 15:00:07.143,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2023-10-23 15:00:07.786,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2023-10-23 15:00:08.210,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2023-10-23 15:00:08.978,,,,,,,,,,,,,,,,,,255.0,,,,,,,,,,,,,,,,,,,,,
31,2023-10-23 15:00:08.987,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,
32,2023-10-23 15:00:09.164,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
33,2023-10-23 15:00:09.354,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
34,2023-10-23 15:00:09.361,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
35,2023-10-23 15:00:09.392,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
36,2023-10-23 15:00:09.417,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,
37,2023-10-23 15:00:09.495,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2023-10-23 15:00:09.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0
39,2023-10-23 15:00:09.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
40,2023-10-23 15:00:09.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,
41,2023-10-23 15:00:09.720,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
42,2023-10-23 15:00:09.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,
43,2023-10-23 15:00:10.009,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,
44,2023-10-23 15:00:10.011,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
45,2023-10-23 15:00:10.028,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2023-10-23 15:00:10.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,
47,2023-10-23 15:00:10.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,
48,2023-10-23 15:00:10.160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,
49,2023-10-23 15:00:10.163,,,,,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2023-10-23 15:00:10.186,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,
51,2023-10-23 15:00:10.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0,,,,,,,,,,,
52,2023-10-23 15:00:10.221,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2023-10-23 15:00:10.236,,,,,,,,,,,,,,,,,,,,,,,234.0,,,,,,,,,,,,,,,,
54,2023-10-23 15:00:10.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,
55,2023-10-23 15:00:10.290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
56,2023-10-23 15:00:10.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,
57,2023-10-23 15:00:10.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.0,,,,,,
58,2023-10-23 15:00:10.327,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
59,2023-10-23 15:00:10.376,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2023-10-23 15:00:10.383,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
61,2023-10-23 15:00:10.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
62,2023-10-23 15:00:10.439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
63,2023-10-23 15:00:10.466,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2023-10-23 15:00:10.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,
65,2023-10-23 15:00:10.772,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,
66,2023-10-23 15:00:10.804,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2023-10-23 15:00:10.819,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
68,2023-10-23 15:00:12.409,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2023-10-23 15:00:13.097,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2023-10-23 15:00:14.176,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2023-10-23 15:00:17.641,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2023-10-23 15:00:17.729,-5.90682e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2023-10-23 15:00:17.884,,,-4.725456e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2023-10-23 15:00:18.570,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2023-10-23 15:00:19.170,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
76,2023-10-23 15:00:19.173,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
77,2023-10-23 15:00:19.186,,,,,,,,,,,,,,,,,,255.0,,,,,,,,,,,,,,,,,,,,,
78,2023-10-23 15:00:19.447,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,
79,2023-10-23 15:00:19.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.0,,,,,,
80,2023-10-23 15:00:19.487,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2023-10-23 15:00:19.540,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2023-10-23 15:00:19.550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,
83,2023-10-23 15:00:19.673,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
84,2023-10-23 15:00:19.685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,
85,2023-10-23 15:00:19.692,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,
86,2023-10-23 15:00:19.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,
87,2023-10-23 15:00:19.831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
88,2023-10-23 15:00:19.836,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
89,2023-10-23 15:00:19.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0
90,2023-10-23 15:00:19.930,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,
91,2023-10-23 15:00:19.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
92,2023-10-23 15:00:19.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0,,,,,,,,,,,
93,2023-10-23 15:00:20.009,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,
94,2023-10-23 15:00:20.017,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
95,2023-10-23 15:00:20.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,
96,2023-10-23 15:00:20.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
97,2023-10-23 15:00:20.067,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
98,2023-10-23 15:00:20.087,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
